SRA experiment	BioSample
SRX3751779	SAMN08623583
SRX3751773	SAMN08623589
SRX2661249	SAMN06603743
SRX2661248	SAMN06603744
SRX2661247	SAMN06603745
SRX027400	SAMN00113743
SRX1047628	SAMN03758579
SRX11166824	SAMN19730653
SRX11094097	SAMN19606618
SRX13942153	SAMN25301037
SRX8151650	SAMN14655914
SRX12412393	SAMN21909320
SRX019491	SAMN00011852
SRX134732	SAMN00847536
SRX2039895	SAMN05607962
SRX825365	SAMN03273763
SRX1272800	SAMN04100871
SRX10474959	SAMN07791124
SRX7767937	SAMN14161362
SRX6724548	SAMN12587274
SRX14923640	SAMN27646102
SRX4466633	SAMN09722766
SRX10591719	SAMN18721507
SRX3751781	SAMN08623581
SRX17561461	SAMN30839353
SRX10477231	SAMN18513275
SRX7767936	SAMN14161363
SRX10478652	SAMN18512885
SRX760962	SAMN03196925
SRX4550082	SAMN09828521
SRX032890	SAMN00139501
SRX3092157	SAMN07503885
SRX10660834	SAMN07790804
SRX7767938	SAMN14161361
SRX539685	SAMN02768523
SRX3092165	SAMN07503886
SRX3766939	SAMN08637931
SRX821807	SAMN03272618
SRX5661492	SAMN11387812
ERX3472229	SAMEA5807725
ERX206137	SAMEA1877861
SRX573012	SAMN02839444
SRX573013	SAMN02839450
ERX1305845	SAMEA3862447
SRX9521085	SAMN16817065
SRX5548889	SAMN11179198
ERX1305842	SAMEA3862444
SRX026641	SAMN00113182
SRX026657	SAMN00113198
SRX6493818	SAMN12345736
SRX2026364	SAMN05579877
SRX15231427	SAMN28188730
SRX1085073	SAMN03846961
SRX3636795	SAMN08448325
SRX17045762	SAMN30285769
SRX19237130	SAMN32983121
SRX8807159	SAMN15618765
SRX17215536	SAMN30501305
SRX9681369	SAMN17075489
SRX12877678	SAMN22820478
SRX12877679	SAMN22820479
ERX9971450	SAMEA111533044
SRX6966116	SAMN12995238
SRX6704385	SAMN12562563
ERX1302297	SAMEA3857551
SRX114606	SAMN00769956
SRX019713	SAMN00012098
SRX9606386	SAMN16956258
ERX200492	SAMEA1706514
SRX3591428	SAMN08378918
SRX11375077	SAMN20109422
SRX2349630	SAMN06017650
SRX095396	SAMN00715095
ERX2736461	SAMEA4814081
SRX5862438	SAMN11730053
SRX1054877	SAMN03766828
SRX7029035	SAMN13068494
SRX095395	SAMN00715094
SRX205129	SAMN01816402
SRX1047327	SAMN03758722
SRX201295	SAMN01780234
SRX201256	SAMN01780195
SRX10194309	SAMN18093599
SRX3545870	SAMN08334934
SRX2831680	SAMN07138115
DRX000744	SAMD00009960
SRX095394	SAMN00715093
DRX113857	SAMD00108460
SRX14359219	SAMN26417682
SRX11896365	SAMN20962077
SRX10001314	SAMN17734299
SRX3048878	SAMN07426761
SRX2713354	SAMN06690562
SRX019763	SAMN00012132
SRX9560792	SAMN16878056
SRX1901489	SAMN05363626
SRX055164	SAMN00254249
SRX1331086	SAMN04160435
SRX040413	SAMN00204013
ERX2242349	SAMEA104324882
SRX13711950	SAMN24812994
SRX026653	SAMN00113194
SRX005154	SAMN00002390
SRX323151	SAMN02252542
SRX040388	SAMN00204015
SRX8167512	SAMN14681298
SRX3584970	SAMN08366891
DRX182776	SAMD00187518
SRX189431	SAMN01730122
SRX040396	SAMN00204017
SRX323154	SAMN02252538
SRX040389	SAMN00204019
SRX1081253	SAMN03840162
SRX005383	SAMN00002564
SRX2438155	SAMN06169762
SRX2802052	SAMN06932832
ERX626775	SAMEA2396188
ERX334107	SAMEA2234735
SRX10094996	SAMN17910348
SRX029079	SAMN00116377
SRX14766715	SAMN27388661
SRX2281258	SAMN05951177
SRX5574395	SAMN11252785
SRX070881	SAMN00622413
SRX9857723	SAMN17341888
SRX7798949	SAMN14206172
SRX11783349	SAMN20813011
SRX1091817	SAMN03854444
SRX11513458	SAMN20340122
ERX3279726	SAMEA5537262
ERX297423	SAMEA2165294
SRX10477174	SAMN18513707
SRX1048454	SAMN03761435
SRX1528525	SAMN04397483
SRX14648667	SAMN27058498
SRX2802051	SAMN06932833
SRX5574379	SAMN11252845
SRX11712744	SAMN20525567
SRX1081258	SAMN03840167
ERX5370393	SAMEA8507198
SRX1042046	SAMN03742475
SRX2481499	SAMN06215581
ERX3251910	SAMEA5424630
SRX11712746	SAMN20525568
SRX11783355	SAMN20813019
SRX10760264	SAMN18987049
SRX11857124	SAMN20923616
SRX3680708	SAMN08518249
SRX19323739	SAMN33229054
SRX11101497	SAMN19643588
SRX10661245	SAMN18813951
SRX4513677	SAMN09769821
SRX18851120	SAMN32409351
SRX1073585	SAMN03795189
SRX5182323	SAMN10653972
SRX8066534	SAMN14545605
SRX8066532	SAMN14545607
SRX8066530	SAMN14545609
ERX2812236	SAMEA4924241
SRX019963	SAMN00012326
ERX2812258	SAMEA4924263
ERX2812282	SAMEA4924287
SRX150409	SAMN01000870
SRX3925835	SAMN08917659
SRX188968	SAMN01180317
SRX188947	SAMN01180296
ERX2812237	SAMEA4924242
SRX3763547	SAMN04457507
SRX5371250	SAMN10924155
ERX2812239	SAMEA4924244
ERX2812242	SAMEA4924247
ERX2812243	SAMEA4924248
ERX2812244	SAMEA4924249
ERX2812245	SAMEA4924250
SRX7478421	SAMN13699325
ERX2812248	SAMEA4924253
ERX2812249	SAMEA4924254
SRX3763553	SAMN08606296
ERX2812252	SAMEA4924257
ERX2812253	SAMEA4924258
ERX2812254	SAMEA4924259
ERX2812256	SAMEA4924261
ERX2812257	SAMEA4924262
ERX2812260	SAMEA4924265
ERX2812261	SAMEA4924266
ERX2812262	SAMEA4924267
ERX2812265	SAMEA4924270
ERX2812267	SAMEA4924272
ERX2812271	SAMEA4924276
SRX080364	SAMN00631382
ERX2812273	SAMEA4924278
ERX2812274	SAMEA4924279
ERX2812276	SAMEA4924281
SRX069118	SAMN00622243
SRX069105	SAMN00622230
SRX111778	SAMN00765606
SRX111774	SAMN00765602
SRX111773	SAMN00765601
SRX111776	SAMN00765604
SRX111775	SAMN00765603
SRX111777	SAMN00765605
SRX080355	SAMN00631373
ERX2812277	SAMEA4924282
SRX080404	SAMN00631421
SRX080333	SAMN00631350
SRX4451988	SAMN09708632
DRX082683	SAMD00061215
SRX4451992	SAMN09708628
SRX4451994	SAMN09708659
SRX4451996	SAMN09708653
SRX4451998	SAMN09708651
SRX4452000	SAMN09708649
SRX4452002	SAMN09708647
SRX4452004	SAMN09708645
SRX4452006	SAMN09708643
SRX4452008	SAMN09708641
SRX4452010	SAMN09708639
SRX4452012	SAMN09708637
SRX4452014	SAMN09708635
SRX017911	SAMN00010286
SRX017882	SAMN00010257
SRX4452020	SAMN09708655
SRX188962	SAMN01180311
SRX188946	SAMN01180295
SRX017875	SAMN00010250
SRX4342282	SAMN09603991
SRX1532486	SAMN04417692
SRX356561	SAMN02359312
SRX031171	SAMN00120332
SRX764580	SAMN03202819
SRX017863	SAMN00010238
SRX764673	SAMN03202806
SRX764638	SAMN03202708
SRX017894	SAMN00010269
SRX017870	SAMN00010245
SRX764630	SAMN03202674
SRX764618	SAMN03202686
SRX764642	SAMN03202689
SRX017858	SAMN00010233
SRX100910	SAMN00739121
SRX031179	SAMN00120340
SRX100903	SAMN00739114
SRX764623	SAMN03202724
SRX10661057	SAMN18814418
SRX188950	SAMN01180299
SRX5608491	SAMN11290785
SRX4955508	SAMN10347804
SRX4955510	SAMN10347802
SRX4955512	SAMN10347800
SRX4955514	SAMN10347798
SRX4955516	SAMN10347796
SRX10424632	SAMN18444916
SRX1048462	SAMN03761443
SRX13625879	SAMN12583135
SRX1135997	SAMN03979293
SRX12877680	SAMN22820480
SRX13438150	SAMN24041242
DRX205256	SAMD00209795
DRX059607	SAMD00055680
SRX11783358	SAMN20813022
SRX2733322	SAMN06701901
SRX10715329	SAMN18926520
SRX13180425	SAMN23313519
SRX13180426	SAMN23313520
SRX13180427	SAMN23313521
SRX13180428	SAMN23313522
ERX5432157	SAMEA8569288
ERX1103207	SAMEA3368294
SRX5679903	SAMN11414803
SRX026659	SAMN00113200
ERX3774059	SAMEA6428126
SRX2675798	SAMN06645362
SRX8423460	SAMN15053768
SRX10239005	SAMN18139392
DRX100824	SAMD00097609
SRX11783293	SAMN20813027
SRX17134562	SAMN30370461
SRX1085070	SAMN03846958
SRX11783277	SAMN20813030
ERX5370387	SAMEA8507192
DRX384500	SAMD00520858
SRX255043	SAMN01991935
SRX17045763	SAMN30285768
SRX9350606	SAMN16532739
SRX092450	SAMN00710397
SRX18259601	SAMN31715307
SRX18259597	SAMN31715302
SRX625673	SAMN02872937
SRX5679924	SAMN11414773
SRX246077	SAMN01931902
SRX3746154	SAMN08616677
SRX4676640	SAMN10055324
SRX7528400	SAMN13809607
SRX2900605	SAMN07210971
SRX14524939	SAMN26814325
SRX10760256	SAMN18987057
SRX1048464	SAMN03761445
SRX17159336	SAMN30427864
SRX684730	SAMN03001978
SRX5133516	SAMN10596819
SRX11996391	SAMN21206963
SRX17152985	SAMN30413324
SRX2937338	SAMN07258796
SRX7280994	SAMN13497297
SRX6746432	SAMN12611298
DRX171266	SAMD00173569
SRX015825	SAMN00007538
SRX035160	SAMN00149686
SRX2733324	SAMN06701899
DRX021043	SAMD00019950
SRX8420194	SAMN15050675
SRX1048471	SAMN03761452
SRX8472388	SAMN15102422
SRX4949856	SAMN10341396
SRX026634	SAMN00113175
SRX1974321	SAMN05437877
ERX3613518	SAMEA6116913
ERX3613520	SAMEA6116915
SRX10158151	SAMN18040659
SRX10184505	SAMN18083297
SRX10465423	SAMN18524514
SRX8517997	SAMN15197988
SRX11595965	SAMN20460942
SRX2548277	SAMN06318276
SRX5608490	SAMN11290786
SRX11222225	SAMN19915721
SRX063287	SAMN00618994
SRX4949859	SAMN10341393
SRX4949860	SAMN10341392
SRX4949861	SAMN10341391
SRX4949862	SAMN10341390
SRX4949863	SAMN10341389
SRX4949864	SAMN10341388
SRX2957699	SAMN07278949
SRX4949867	SAMN10341385
SRX6430571	SAMN12254871
SRX6430576	SAMN12254888
SRX4949868	SAMN10341384
SRX17033221	SAMN30265321
SRX12877681	SAMN22820481
SRX10976463	SAMN06464543
ERX1103214	SAMEA3368301
ERX5359427	SAMEA8492456
SRX367993	SAMN02384486
SRX2370631	SAMN06044779
SRX2370752	SAMN06044775
SRX4949869	SAMN10341383
SRX243764	SAMN01923923
SRX367995	SAMN02384485
SRX10760268	SAMN18987045
SRX17737823	SAMN31065847
SRX7396397	SAMN13612150
SRX14649550	SAMN27058660
SRX5865715	SAMN11783640
SRX014753	SAMN00006856
SRX061973	SAMN00264813
SRX17029658	SAMN30262166
SRX5011772	SAMN10431604
SRX15144381	SAMN28079239
SRX8868924	SAMN15702500
SRX13625881	SAMN12583133
SRX10475465	SAMN06464334
SRX10064998	SAMN17850967
SRX515129	SAMN02725469
SRX20623993	SAMN35661485
DRX012076	SAMD00010818
ERX329611	SAMEA2224246
SRX8841617	SAMN15664617
SRX118079	SAMN00779659
SRX2380901	SAMN06067811
SRX092414	SAMN00710360
ERX297405	SAMEA2165289
ERX1825292	SAMEA26580418
SRX262143	SAMN02009219
SRX10650904	SAMN18819793
SRX9234588	SAMN16351294
SRX15036325	SAMN27923338
SRX10760266	SAMN18987047
ERX2277468	SAMEA104441598
SRX3421768	SAMN08097274
SRX2733326	SAMN06701897
SRX1665937	SAMN04588216
SRX265218	SAMN02045652
SRX8517975	SAMN15197985
SRX13450309	SAMN24217338
SRX4666811	SAMN10026964
ERX1103212	SAMEA3368299
ERX3774062	SAMEA6428129
ERX9147763	SAMEA14090969
ERX8316085	SAMEA13003455
SRX1460827	SAMN04313053
SRX13811033	SAMN25042769
SRX12877682	SAMN22820482
SRX13811034	SAMN25042770
ERX9971455	SAMEA111533049
SRX1048473	SAMN03761454
SRX5679882	SAMN11414795
SRX17045764	SAMN30285767
SRX6865323	SAMN12781132
DRX001457	SAMD00008869
SRX758130	SAMN03177074
DRX059812	SAMD00055856
SRX2438580	SAMN06172572
ERX378357	SAMEA2335244
SRX10004658	SAMN17761243
SRX1287844	SAMN04112834
SRX9605731	SAMN16956068
SRX13811035	SAMN25042771
SRX10001321	SAMN17734359
ERX2277480	SAMEA104441610
ERX2550614	SAMEA4603255
SRX11712766	SAMN20525582
SRX11712877	SAMN20525583
SRX8807166	SAMN15618758
SRX10424894	SAMN18443793
SRX014775	SAMN00006878
SRX356784	SAMN02359583
SRX246078	SAMN01931903
SRX17045765	SAMN30285766
SRX9632622	SAMN17002170
ERX297406	SAMEA2165292
SRX10650907	SAMN18819790
SRX1322298	SAMN04158407
SRX5673013	SAMN11403286
ERX378355	SAMEA2335242
SRX12877670	SAMN22820470
SRX10004664	SAMN17761237
SRX5944536	SAMN11917882
SRX813533	SAMN03266531
SRX6890789	SAMN12822425
SRX15152335	SAMN28089696
DRX402532	SAMD00555644
ERX3613522	SAMEA6116917
ERX9147765	SAMEA14090971
SRX19035367	SAMN32739998
ERX3613524	SAMEA6116919
SRX13811039	SAMN25042762
ERX1725516	SAMEA4462126
SRX10660854	SAMN18813926
SRX11964376	SAMN21037106
SRX13438136	SAMN24041228
SRX10058324	SAMN17841251
SRX014750	SAMN00006853
SRX573014	SAMN02839448
SRX4949855	SAMN10341397
ERX3225481	SAMEA5396153
SRX2018533	SAMN05571193
SRX10406260	SAMN18408868
SRX13898238	SAMN25243265
SRX13438148	SAMN24041240
SRX1091020	SAMN03853087
SRX5167217	SAMN10616544
SRX11783303	SAMN20812988
SRX10912704	SAMN19233504
ERX195059	SAMEA2043665
SRX732497	SAMN03107070
ERX3311232	SAMEA5568574
SRX084599	SAMN00672604
SRX11783289	SAMN20813080
SRX347422	SAMN02351682
SRX11783292	SAMN20812991
SRX683862	SAMN02388179
SRX10478218	SAMN05733866
SRX110936	SAMN00765036
SRX2705419	SAMN06684320
SRX4949874	SAMN10341398
ERX3225473	SAMEA5396145
SRX11386260	SAMN20125557
SRX1528534	SAMN04397492
DRX337650	SAMD00446115
SRX129066	SAMN00811099
SRX150541	SAMN01001001
SRX150413	SAMN01000874
SRX037430	SAMN00189621
SRX4949877	SAMN10341404
SRX4949878	SAMN10341403
SRX13811040	SAMN25042763
SRX13811041	SAMN25042764
SRX1003362	SAMN03496742
ERX4521825	SAMEA7306481
SRX1036365	SAMN03704075
SRX10187768	SAMN13691205
SRX1528536	SAMN04397494
SRX1048484	SAMN03761465
SRX1294674	SAMN04121891
SRX9317479	SAMN16484541
SRX1164303	SAMN04011592
SRX13776881	SAMN24962863
SRX10029787	SAMN17795761
SRX20687273	SAMN35749788
SRX11712857	SAMN20525594
SRX1016679	SAMN03580931
SRX2381354	SAMN06068109
SRX4779613	SAMN10148208
SRX2323906	SAMN05971799
SRX3460915	SAMN08159341
SRX3586365	SAMN08377046
SRX1735650	SAMN04913620
SRX11145723	SAMN19707265
ERX2994703	SAMEA5168026
SRX095397	SAMN00715096
SRX18259599	SAMN31715304
ERX1035594	SAMEA3481920
SRX1048486	SAMN03761467
SRX10820553	SAMN19075495
SRX11783312	SAMN20813042
SRX865417	SAMN03329464
SRX1091321	SAMN03853300
ERX3225462	SAMEA5396134
SRX10001322	SAMN17734358
SRX11522903	SAMN20350184
SRX12877694	SAMN22820494
ERX3824030	SAMEA6479264
SRX17863688	SAMN31253344
SRX12877672	SAMN22820472
SRX1902743	SAMN05364401
SRX3395857	SAMN08029100
SRX2961557	SAMN07283758
SRX11712743	SAMN20573629
SRX2187093	SAMN05806608
SRX8002111	SAMN14448283
DRX227441	SAMD00235409
SRX8517981	SAMN15197979
SRX12877696	SAMN22820496
SRX10760260	SAMN18987053
SRX7556003	SAMN13854945
SRX2548279	SAMN06318298
SRX11783318	SAMN20813049
SRX10760262	SAMN18987051
SRX11783321	SAMN20813055
ERX1035596	SAMEA3481922
SRX1134151	SAMN03959857
ERX1035598	SAMEA3481924
SRX11783333	SAMN20813067
SRX12877699	SAMN22820499
SRX1085067	SAMN03846955
SRX10760258	SAMN18987055
SRX10592137	SAMN18723004
DRX171276	SAMD00173566
SRX029597	SAMN00116838
DRX335592	SAMD00442073
DRX044423	SAMD00043216
SRX113177	SAMN00768900
SRX10942311	SAMN19275176
ERX2461407	SAMEA104717427
SRX8604789	SAMN15353882
SRX10475004	SAMN18513381
SRX037118	SAMN00189410
SRX10478108	SAMN18513702
SRX069095	SAMN00622220
SRX10476770	SAMN18514286
ERX3243055	SAMEA5417257
SRX6958344	SAMN12984355
SRX12571267	SAMN22215912
SRX040399	SAMN00204050
SRX18327461	SAMN31815261
SRX5233164	SAMN10719385
SRX11783336	SAMN20813070
SRX1048492	SAMN03761473
SRX9534424	SAMN16839635
SRX088858	SAMN00691472
SRX201251	SAMN01780190
SRX682375	SAMN02996876
SRX18272274	SAMN31739615
SRX10344557	SAMN18314178
ERX1035600	SAMEA3481926
ERX1087819	SAMEA2396202
SRX11712841	SAMN20525602
SRX155522	SAMN01057073
DRX036834	SAMD00034920
SRX5604560	SAMN11288691
SRX12877673	SAMN22820473
SRX014779	SAMN00006882
ERX1276009	SAMEA3488320
SRX14491814	SAMN26749143
SRX15014796	SAMN27914994
SRX10270335	SAMN18208025
SRX4949882	SAMN10341399
SRX2733365	SAMN06701849
SRX10169932	SAMN18058259
SRX4202753	SAMN09405332
SRX10198027	SAMN18100542
SRX9998152	SAMN17730115
SRX3194436	SAMN07661069
SRX1440173	SAMN04283617
SRX10474936	SAMN18513386
SRX2990553	SAMN07333496
SRX3623416	SAMN08428787
SRX11094517	SAMN19607931
SRX11094522	SAMN19607927
SRX11094527	SAMN19607986
SRX11094532	SAMN19607981
SRX11094537	SAMN19607976
SRX11661376	SAMN20600917
SRX18540538	SAMN32114836
SRX2531982	SAMN06281649
SRX096356	SAMN00716132
SRX10475673	SAMN18513206
SRX5723720	SAMN11478283
SRX13440874	SAMN24170000
SRX1360799	SAMN04201351
SRX1002797	SAMN03496144
SRX1360803	SAMN04201355
SRX1360811	SAMN04201364
SRX3623420	SAMN08428783
SRX13130622	SAMN23131748
SRX3485293	SAMN08204724
SRX3791904	SAMN08713051
SRX10187464	SAMN18053340
SRX11094542	SAMN19607971
SRX11094547	SAMN19607901
SRX1360823	SAMN04201376
SRX3623411	SAMN08428788
SRX12419643	SAMN21924208
SRX12577294	SAMN22225253
SRX067432	SAMN00622102
ERX302078	SAMEA2171845
SRX15369736	SAMN28544829
SRX10474922	SAMN18513631
SRX11157743	SAMN19729822
SRX12419642	SAMN21924207
SRX11094552	SAMN19607921
SRX1440171	SAMN04283615
SRX11094557	SAMN19607916
SRX11094562	SAMN19607911
ERX181464	SAMEA2042409
SRX2749148	SAMN06770005
SRX1360807	SAMN04201359
SRX10187521	SAMN18053320
SRX11094567	SAMN19607906
SRX718117	SAMN03085520
SRX4394542	SAMN09665692
SRX11208656	SAMN19840794
SRX11094587	SAMN19607954
SRX12144701	SAMN21396340
SRX11094577	SAMN19607961
SRX11094582	SAMN19607963
ERX1025941	SAMEA3470274
SRX3623438	SAMN08428767
SRX8343206	SAMN14925533
SRX3623412	SAMN08428789
SRX3623442	SAMN08428763
SRX2341963	SAMN06010070
SRX2749124	SAMN06770029
SRX1206061	SAMN04040921
SRX3059309	SAMN07448010
SRX2749125	SAMN06770028
SRX1997931	SAMN05509478
SRX8616984	SAMN15368976
SRX1998058	SAMN05509519
SRX18449014	SAMN31972309
SRX18449016	SAMN31972307
SRX2582034	SAMN06372160
SRX155717	SAMN01057452
SRX155725	SAMN01057460
SRX381631	SAMN02404752
SRX8144779	SAMN14648009
SRX1286274	SAMN04110965
SRX10142202	SAMN18016387
ERX334518	SAMEA2234907
ERX2242373	SAMEA3638997
SRX10399316	SAMN18393690
SRX10142198	SAMN18016392
SRX8144784	SAMN14648049
SRX4017879	SAMN09006856
SRX8144799	SAMN14648035
SRX155760	SAMN01057495
SRX128100	SAMN00809355
SRX10001290	SAMN17734276
SRX3285536	SAMN07786166
SRX3285522	SAMN07786180
SRX10205587	SAMN18105876
ERX1790111	SAMEA4534848
SRX8083086	SAMN14560233
SRX4659200	SAMN09991682
SRX1391722	SAMN04219558
SRX3285566	SAMN07786205
SRX4547372	SAMN09810281
SRX100258	SAMN00738200
SRX4404427	SAMN09689463
SRX4404425	SAMN09689465
SRX2020848	SAMN05572260
SRX8520793	SAMN15198547
SRX1131549	SAMN03952685
SRX042343	SAMN00210997
SRX17698134	SAMN31008260
SRX2194256	SAMN05832074
SRX1998148	SAMN05509639
ERX4231865	SAMEA6999475
SRX1280452	SAMN04103866
SRX1280453	SAMN04103867
SRX265432	SAMN02045869
SRX4096848	SAMN09221744
SRX2020842	SAMN05572266
SRX818559	SAMN03269213
SRX818563	SAMN03269220
SRX818567	SAMN03269222
SRX818555	SAMN03269209
SRX038562	SAMN00191100
SRX037110	SAMN00189402
SRX10775079	SAMN19014165
SRX20022378	SAMN34265171
SRX1065299	SAMN03782261
DRX181719	SAMD00185647
SRX11411286	SAMN20170231
ERX311379	SAMEA2177955
SRX10335219	SAMN18290287
ERX210205	SAMEA1713771
SRX7023028	SAMN13058992
SRX8080375	SAMN14556303
SRX14047764	SAMN25656902
SRX019931	SAMN00012298
SRX10772658	SAMN19014418
ERX016232	SAMEA1032058
SRX2935864	SAMN07258410
SRX11005597	SAMN19367878
SRX6957866	SAMN12982848
SRX11360014	SAMN20079456
SRX2000339	SAMN05511700
DRX013205	SAMD00013157
SRX042342	SAMN00210996
SRX3554400	SAMN08354853
SRX2020838	SAMN05572270
SRX647704	SAMN02904725
ERX309839	SAMEA2177590
SRX1998003	SAMN05509543
SRX10666379	SAMN18849500
DRX277866	SAMD00316432
ERX3400789	SAMEA5716639
SRX1426076	SAMN04254388
SRX8537730	SAMN15223378
SRX1136706	SAMN03979955
SRX1136710	SAMN03979964
SRX128102	SAMN00809357
SRX8616983	SAMN15368977
SRX1131555	SAMN03952691
SRX10654367	SAMN18823534
SRX1035331	SAMN03703687
SRX265422	SAMN02045859
SRX2194286	SAMN05832044
ERX1055967	SAMEA3501445
ERX008580	SAMEA740807
SRX3285572	SAMN07786161
SRX1998022	SAMN05509709
SRX5757567	SAMN11514700
ERX008568	SAMEA740754
SRX1117696	SAMN03922722
SRX13830809	SAMN25119917
SRX4734146	SAMN10118764
SRX069098	SAMN00622223
SRX10475049	SAMN18514224
ERX1604054	SAMEA4079230
SRX10661237	SAMN10987097
SRX5706753	SAMN11053078
SRX11515977	SAMN20343351
SRX285598	SAMN02152540
SRX8740181	SAMN15545072
SRX4037350	SAMN03078508
SRX7079160	SAMN13168656
SRX12287176	SAMN21523874
SRX271441	SAMN02055560
SRX10474968	SAMN18513324
SRX503335	SAMN02711799
ERX4030416	SAMEA6786242
SRX11023643	SAMN19431973
SRX10157976	SAMN18040563
SRX14130727	SAMN25846518
SRX7814869	SAMN14237561
SRX2671787	SAMN06642879
SRX2675792	SAMN06645350
SRX13273913	SAMN23551603
DRX021452	SAMD00020294
SRX3411537	SAMN08046695
SRX10475533	SAMN18513009
DRX014588	SAMD00008993
SRX3994927	SAMN08982083
SRX9684576	SAMN17078881
SRX16829021	SAMN30128314
DRX014674	SAMD00009009
SRX8564038	SAMN15295662
SRX10475206	SAMN18513051
SRX2884518	SAMN07195265
SRX026917	SAMN00113445
SRX11242576	SAMN19915280
DRX014562	SAMD00008991
DRX114638	SAMD00020293
SRX069102	SAMN00622227
SRX201260	SAMN01780199
SRX201278	SAMN01780217
SRX1235301	SAMN04075626
SRX069133	SAMN00622258
SRX069087	SAMN00622212
SRX069097	SAMN00622222
SRX099628	SAMN00736136
SRX10476666	SAMN18514167
SRX10187473	SAMN18053351
ERX2676945	SAMEA4753709
DRX014657	SAMD00009001
DRX014578	SAMD00008994
SRX069148	SAMN00622273
DRX014608	SAMD00008997
SRX9724132	SAMN17147397
SRX2343922	SAMN06013828
ERX4030418	SAMEA6786244
SRX9791182	SAMN17225412
SRX10475755	SAMN05897106
SRX12905226	SAMN22841664
SRX10476498	SAMN18513004
SRX244127	SAMN01924255
SRX5353607	SAMN10905015
SRX10341645	SAMN18311247
SRX5706715	SAMN11053097
